=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:48:49.436485Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:48:49.437707Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:48:57.100075Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:48:57.100168Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:48:57.732983Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.72s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=47] (496 prompt tokens)...
    Prefill (MTP): 290.8ms (1706 tok/s)
[2m2026-04-21T03:48:59.911516Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m357 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m77.98155975341797 [3mnorm_emb_l2[0m[2m=[0m32.56629943847656 [3mnorm_h_l2[0m[2m=[0m41.583431243896484 [3mhalves_ratio[0m[2m=[0m0.7831556797027588 [3mfused_l2[0m[2m=[0m13.410083770751953 [3mmtp_logits_l2[0m[2m=[0m1097.8270263671875 [3mmtp_top5[0m[2m=[0m[(id=357, l=18.250), (id=220, l=17.000), (id=417, l=15.188), (id=2438, l=15.125), (id=3074, l=15.062)]
[2m2026-04-21T03:49:02.282853Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m582 [3mlast_token[0m[2m=[0m23014 [3mdraft_token[0m[2m=[0m264 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m985.7900390625 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=20.875), (id=1518, l=15.438), (id=303, l=15.375), (id=1970, l=14.875), (id=1083, l=14.250)]
[2m2026-04-21T03:49:02.318094Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m583 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m264 [3mtarget_at_0[0m[2m=[0m43404 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1199.5364990234375 [3mverify_pos0_top5[0m[2m=[0m[(id=43404, l=17.125), (id=561, l=16.250), (id=357, l=15.562), (id=1970, l=15.438), (id=198, l=15.312)]
[2m2026-04-21T03:49:02.353260Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m584 [3mlast_token[0m[2m=[0m43404 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m303 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1101.4195556640625 [3mverify_pos0_top5[0m[2m=[0m[(id=303, l=19.375), (id=264, l=18.500), (id=40922, l=18.250), (id=3749, l=17.875), (id=1328, l=17.375)]
[2m2026-04-21T03:49:02.388348Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m585 [3mlast_token[0m[2m=[0m303 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m2250 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1056.4798583984375 [3mverify_pos0_top5[0m[2m=[0m[(id=2250, l=21.125), (id=1970, l=19.875), (id=4025, l=19.750), (id=1518, l=18.750), (id=279, l=18.625)]
[2m2026-04-21T03:49:02.423405Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m586 [3mlast_token[0m[2m=[0m2250 [3mdraft_token[0m[2m=[0m2250 [3mtarget_at_0[0m[2m=[0m40257 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1003.1483154296875 [3mverify_pos0_top5[0m[2m=[0m[(id=40257, l=20.250), (id=60893, l=17.500), (id=1970, l=17.375), (id=1518, l=16.875), (id=12, l=16.500)]
[2m2026-04-21T03:49:02.458642Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m587 [3mlast_token[0m[2m=[0m40257 [3mdraft_token[0m[2m=[0m40257 [3mtarget_at_0[0m[2m=[0m1970 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.263671875 [3mverify_pos0_top5[0m[2m=[0m[(id=1970, l=20.375), (id=1518, l=20.125), (id=4025, l=19.375), (id=23014, l=19.000), (id=279, l=17.500)]
[2m2026-04-21T03:49:02.493830Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m588 [3mlast_token[0m[2m=[0m1970 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1027.5546875 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=21.125), (id=4025, l=19.875), (id=23014, l=19.875), (id=13, l=18.500), (id=279, l=17.000)]
[2m2026-04-21T03:49:02.529020Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m589 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m4025 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1022.3251342773438 [3mverify_pos0_top5[0m[2m=[0m[(id=4025, l=21.000), (id=23014, l=20.625), (id=13, l=18.625), (id=1518, l=18.500), (id=279, l=17.625)]
[2m2026-04-21T03:49:02.564260Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m590 [3mlast_token[0m[2m=[0m4025 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m23014 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1019.473876953125 [3mverify_pos0_top5[0m[2m=[0m[(id=23014, l=19.875), (id=13, l=19.375), (id=1518, l=17.000), (id=1970, l=16.875), (id=279, l=16.375)]
[2m2026-04-21T03:49:02.599272Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m591 [3mlast_token[0m[2m=[0m23014 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m951.7726440429688 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=21.125), (id=303, l=15.750), (id=1970, l=15.125), (id=1518, l=14.750), (id=43404, l=14.750)]
[2m2026-04-21T03:49:02.634404Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m592 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m40922 [3mtarget_at_0[0m[2m=[0m43404 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1164.45556640625 [3mverify_pos0_top5[0m[2m=[0m[(id=43404, l=17.375), (id=40922, l=16.500), (id=303, l=15.750), (id=561, l=15.750), (id=1518, l=15.562)]
[2m2026-04-21T03:49:02.669643Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m593 [3mlast_token[0m[2m=[0m43404 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m303 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1065.20068359375 [3mverify_pos0_top5[0m[2m=[0m[(id=303, l=19.375), (id=40922, l=18.750), (id=264, l=18.625), (id=13, l=17.750), (id=1328, l=17.750)]
[2m2026-04-21T03:49:02.704553Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m594 [3mlast_token[0m[2m=[0m303 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m2250 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.7216796875 [3mverify_pos0_top5[0m[2m=[0m[(id=2250, l=20.500), (id=4025, l=19.625), (id=1970, l=19.250), (id=1518, l=18.625), (id=279, l=18.375)]
[2m2026-04-21T03:49:02.739544Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m595 [3mlast_token[0m[2m=[0m2250 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m40257 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1013.3700561523438 [3mverify_pos0_top5[0m[2m=[0m[(id=40257, l=19.750), (id=60893, l=17.625), (id=1970, l=17.375), (id=1518, l=17.125), (id=4025, l=17.000)]
[2m2026-04-21T03:49:02.774901Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m596 [3mlast_token[0m[2m=[0m40257 [3mdraft_token[0m[2m=[0m287 [3mtarget_at_0[0m[2m=[0m1970 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1069.18359375 [3mverify_pos0_top5[0m[2m=[0m[(id=1970, l=20.000), (id=1518, l=19.750), (id=4025, l=19.750), (id=23014, l=19.000), (id=13, l=17.625)]
[2m2026-04-21T03:49:02.810053Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m597 [3mlast_token[0m[2m=[0m1970 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1039.573974609375 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=20.875), (id=4025, l=20.125), (id=23014, l=19.875), (id=13, l=18.500), (id=364, l=17.000)]
[2m2026-04-21T03:49:02.845294Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m598 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m4025 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1028.15234375 [3mverify_pos0_top5[0m[2m=[0m[(id=4025, l=21.125), (id=23014, l=20.500), (id=13, l=19.000), (id=1518, l=18.375), (id=279, l=17.750)]
[2m2026-04-21T03:49:02.880845Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m599 [3mlast_token[0m[2m=[0m4025 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m23014 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1028.635498046875 [3mverify_pos0_top5[0m[2m=[0m[(id=23014, l=19.625), (id=13, l=19.500), (id=1970, l=16.750), (id=43404, l=16.750), (id=1518, l=16.500)]
[2m2026-04-21T03:49:02.915911Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m600 [3mlast_token[0m[2m=[0m23014 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m942.0491333007813 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=21.250), (id=303, l=15.750), (id=1970, l=15.188), (id=43404, l=15.125), (id=279, l=14.438)]
[2m2026-04-21T03:49:02.950932Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m601 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m40922 [3mtarget_at_0[0m[2m=[0m43404 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1160.5765380859375 [3mverify_pos0_top5[0m[2m=[0m[(id=43404, l=17.375), (id=40922, l=16.375), (id=303, l=15.875), (id=1970, l=15.688), (id=1518, l=15.625)]
[2m2026-04-21T03:49:02.986131Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m602 [3mlast_token[0m[2m=[0m43404 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m303 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1052.3455810546875 [3mverify_pos0_top5[0m[2m=[0m[(id=303, l=19.125), (id=40922, l=18.875), (id=264, l=18.375), (id=13, l=18.125), (id=1328, l=17.625)]
[2m2026-04-21T03:49:03.021508Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m603 [3mlast_token[0m[2m=[0m303 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m2250 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.320068359375 [3mverify_pos0_top5[0m[2m=[0m[(id=2250, l=20.000), (id=4025, l=19.375), (id=1970, l=18.875), (id=1518, l=18.375), (id=279, l=18.125)]
[2m2026-04-21T03:49:03.061042Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m604 [3mlast_token[0m[2m=[0m2250 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m40257 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1010.8209838867188 [3mverify_pos0_top5[0m[2m=[0m[(id=40257, l=19.500), (id=60893, l=17.625), (id=1518, l=17.000), (id=1970, l=17.000), (id=4025, l=16.875)]
[2m2026-04-21T03:49:03.098690Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m605 [3mlast_token[0m[2m=[0m40257 [3mdraft_token[0m[2m=[0m287 [3mtarget_at_0[0m[2m=[0m1970 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1067.4678955078125 [3mverify_pos0_top5[0m[2m=[0m[(id=1970, l=19.875), (id=1518, l=19.625), (id=4025, l=19.625), (id=23014, l=18.875), (id=13, l=17.750)]
[2m2026-04-21T03:49:03.134899Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m606 [3mlast_token[0m[2m=[0m1970 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1046.2919921875 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=20.625), (id=4025, l=20.125), (id=23014, l=19.500), (id=13, l=18.500), (id=369, l=17.125)]
[2m2026-04-21T03:49:03.170496Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m607 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m40922 [3mtarget_at_0[0m[2m=[0m4025 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1031.1905517578125 [3mverify_pos0_top5[0m[2m=[0m[(id=4025, l=21.000), (id=23014, l=20.375), (id=13, l=19.000), (id=1518, l=18.375), (id=279, l=17.625)]
[2m2026-04-21T03:49:03.205737Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m608 [3mlast_token[0m[2m=[0m4025 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m23014 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1038.3876953125 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=19.750), (id=23014, l=19.750), (id=1970, l=16.875), (id=43404, l=16.875), (id=1518, l=16.375)]
[2m2026-04-21T03:49:03.240973Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m609 [3mlast_token[0m[2m=[0m23014 [3mdraft_token[0m[2m=[0m1328 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m935.0806884765625 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=21.375), (id=303, l=15.875), (id=43404, l=15.688), (id=1970, l=14.875), (id=42795, l=14.812)]
[2m2026-04-21T03:49:03.276050Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m610 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m561 [3mtarget_at_0[0m[2m=[0m43404 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1144.9139404296875 [3mverify_pos0_top5[0m[2m=[0m[(id=43404, l=17.750), (id=303, l=16.000), (id=1970, l=15.938), (id=1518, l=15.875), (id=561, l=15.250)]
[2m2026-04-21T03:49:03.311099Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m611 [3mlast_token[0m[2m=[0m43404 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m303 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1049.2235107421875 [3mverify_pos0_top5[0m[2m=[0m[(id=303, l=19.000), (id=40922, l=18.625), (id=13, l=18.375), (id=264, l=18.250), (id=1328, l=17.750)]
[2m2026-04-21T03:49:03.346426Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m612 [3mlast_token[0m[2m=[0m303 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m2250 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.88916015625 [3mverify_pos0_top5[0m[2m=[0m[(id=2250, l=19.625), (id=4025, l=18.875), (id=1970, l=18.375), (id=279, l=17.875), (id=1518, l=17.875)]
[2m2026-04-21T03:49:03.381688Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m613 [3mlast_token[0m[2m=[0m2250 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m40257 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m997.1288452148438 [3mverify_pos0_top5[0m[2m=[0m[(id=40257, l=19.625), (id=60893, l=17.625), (id=1518, l=16.750), (id=1970, l=16.750), (id=4025, l=16.375)]
[2m2026-04-21T03:49:03.416900Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m614 [3mlast_token[0m[2m=[0m40257 [3mdraft_token[0m[2m=[0m287 [3mtarget_at_0[0m[2m=[0m1970 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1061.953369140625 [3mverify_pos0_top5[0m[2m=[0m[(id=1970, l=19.750), (id=1518, l=19.500), (id=4025, l=19.500), (id=23014, l=18.625), (id=13, l=18.000)]
[2m2026-04-21T03:49:03.452271Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m615 [3mlast_token[0m[2m=[0m1970 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1048.7723388671875 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=20.000), (id=4025, l=19.500), (id=23014, l=18.500), (id=13, l=18.125), (id=303, l=16.875)]
[2m2026-04-21T03:49:03.489723Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m616 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m40922 [3mtarget_at_0[0m[2m=[0m4025 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1036.447509765625 [3mverify_pos0_top5[0m[2m=[0m[(id=4025, l=21.000), (id=23014, l=20.250), (id=13, l=18.875), (id=1518, l=18.375), (id=279, l=17.625)]
[2m2026-04-21T03:49:03.524906Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m617 [3mlast_token[0m[2m=[0m4025 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m23014 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1040.1988525390625 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=19.750), (id=23014, l=19.750), (id=1970, l=17.250), (id=43404, l=17.000), (id=1518, l=16.625)]
[2m2026-04-21T03:49:03.560149Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m618 [3mlast_token[0m[2m=[0m23014 [3mdraft_token[0m[2m=[0m1328 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m938.8732299804688 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=21.500), (id=303, l=16.000), (id=43404, l=15.875), (id=42795, l=15.000), (id=1970, l=14.938)]
[2m2026-04-21T03:49:03.595404Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m619 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m561 [3mtarget_at_0[0m[2m=[0m43404 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1127.896728515625 [3mverify_pos0_top5[0m[2m=[0m[(id=43404, l=18.000), (id=303, l=16.250), (id=1970, l=16.125), (id=1518, l=16.000), (id=279, l=15.312)]
[2m2026-04-21T03:49:03.630648Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m620 [3mlast_token[0m[2m=[0m43404 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m303 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1045.2489013671875 [3mverify_pos0_top5[0m[2m=[0m[(id=303, l=19.000), (id=13, l=18.500), (id=40922, l=18.500), (id=264, l=18.125), (id=1328, l=17.625)]
[2m2026-04-21T03:49:03.665901Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m621 [3mlast_token[0m[2m=[0m303 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m2250 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1060.934326171875 [3mverify_pos0_top5[0m[2m=[0m[(id=2250, l=19.375), (id=4025, l=18.750), (id=1970, l=18.250), (id=279, l=17.875), (id=1518, l=17.625)]
[2m2026-04-21T03:49:03.701525Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m21 [3mbase_pos[0m[2m=[0m622 [3mlast_token[0m[2m=[0m2250 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m40257 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m989.1964721679688 [3mverify_pos0_top5[0m[2m=[0m[(id=40257, l=19.875), (id=60893, l=17.500), (id=1518, l=16.375), (id=1970, l=16.250), (id=12, l=16.125)]
    Decode (MTP): 128 tokens, mean ITL 29.9ms (33.4 tok/s), α = 0.198 (21/106)

--- Training Benchmark (skipped) ---
[2m2026-04-21T03:49:04.089681Z[0m [32m INFO[0m [2mkiln_model::cuda_graph[0m[2m:[0m CUDA graphs enabled for decode

--- Inference Throughput Benchmarks ---

1 sequential runs:
  Warmup...
  Running 1 sequential generations...
    Run 1/1: 128 tokens in 3099.0ms (41.3 tok/s)
  => 41.3 tok/s aggregate

4 sequential runs:
  Warmup...
  Running 4 sequential generations...
    Run 1/4: 128 tokens in 3104.1ms (41.2 tok/s)
    Run 2/4: 128 tokens in 3098.5ms (41.3 tok/s)
    Run 3/4: 128 tokens in 3101.4ms (41.3 tok/s)
    Run 4/4: 128 tokens in 3111.8ms (41.1 tok/s)
  => 41.2 tok/s aggregate

8 sequential runs:
  Warmup...
  Running 8 sequential generations...
    Run 1/8: 128 tokens in 3123.2ms (41.0 tok/s)
    Run 2/8: 128 tokens in 3108.2ms (41.2 tok/s)
    Run 3/8: 128 tokens in 3108.1ms (41.2 tok/s)
    Run 4/8: 128 tokens in 3113.9ms (41.1 tok/s)
    Run 5/8: 128 tokens in 3108.4ms (41.2 tok/s)
    Run 6/8: 128 tokens in 3109.1ms (41.2 tok/s)
    Run 7/8: 128 tokens in 3108.4ms (41.2 tok/s)
    Run 8/8: 128 tokens in 3107.5ms (41.2 tok/s)
  => 41.1 tok/s aggregate

16 sequential runs:
  Warmup...
  Running 16 sequential generations...
    Run 1/16: 128 tokens in 3114.2ms (41.1 tok/s)
    Run 2/16: 128 tokens in 3111.6ms (41.1 tok/s)
    Run 3/16: 128 tokens in 3108.9ms (41.2 tok/s)
