=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:11:56.757646Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:11:56.759090Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:12:04.354691Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:12:04.354791Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:12:04.978169Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.66s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (500 prompt tokens)...
    Prefill (MTP): 296.5ms (1686 tok/s)
[2m2026-04-21T04:12:07.184310Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m62.42742919921875 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m35.829429626464844 [3mhalves_ratio[0m[2m=[0m1.122222661972046 [3mfused_l2[0m[2m=[0m13.895483016967773 [3mmtp_logits_l2[0m[2m=[0m1106.1112060546875 [3mmtp_top5[0m[2m=[0m[(id=220, l=16.250), (id=561, l=16.125), (id=5951, l=14.438), (id=198, l=13.562), (id=1156, l=13.500)]
[2m2026-04-21T04:12:09.544611Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m565 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1034.889404296875 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.562), (id=2792, l=13.000), (id=271, l=12.875), (id=198, l=12.688)]
[2m2026-04-21T04:12:09.582669Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m566 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1212.7979736328125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=14.312), (id=271, l=13.625), (id=198, l=13.000), (id=248046, l=13.000)]
[2m2026-04-21T04:12:09.618254Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m567 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1213.0667724609375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.875), (id=799, l=13.875), (id=3199, l=13.125), (id=220, l=12.875)]
[2m2026-04-21T04:12:09.654000Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m568 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.083740234375 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=14.000), (id=27649, l=13.750), (id=296, l=13.188), (id=496, l=13.125)]
[2m2026-04-21T04:12:09.689373Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m569 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1034.9278564453125 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.562), (id=2792, l=12.938), (id=271, l=12.875), (id=198, l=12.625)]
[2m2026-04-21T04:12:09.724321Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m570 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1208.781005859375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=14.312), (id=271, l=13.625), (id=198, l=12.938), (id=248046, l=12.938)]
[2m2026-04-21T04:12:09.759279Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m571 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1218.3065185546875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.875), (id=799, l=13.875), (id=3199, l=13.125), (id=220, l=12.875)]
[2m2026-04-21T04:12:09.794293Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m572 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1102.0623779296875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=13.938), (id=27649, l=13.750), (id=496, l=13.188), (id=296, l=13.125)]
[2m2026-04-21T04:12:09.829565Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m573 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1038.841064453125 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.562), (id=271, l=12.875), (id=2792, l=12.875), (id=198, l=12.688)]
[2m2026-04-21T04:12:09.865427Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m574 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1209.1085205078125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.500), (id=13, l=14.312), (id=271, l=13.625), (id=198, l=13.000), (id=248046, l=12.875)]
[2m2026-04-21T04:12:09.901204Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m575 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1212.3963623046875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.812), (id=799, l=13.875), (id=3199, l=13.062), (id=220, l=12.875)]
[2m2026-04-21T04:12:09.936261Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m576 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1102.63671875 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=13.938), (id=27649, l=13.625), (id=496, l=13.250), (id=296, l=13.188)]
[2m2026-04-21T04:12:09.971333Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m577 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1033.8902587890625 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.500), (id=799, l=13.500), (id=271, l=12.875), (id=2792, l=12.875), (id=198, l=12.625)]
[2m2026-04-21T04:12:10.006253Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m578 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1207.3193359375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.562), (id=13, l=14.375), (id=271, l=13.625), (id=198, l=13.000), (id=248046, l=12.875)]
[2m2026-04-21T04:12:10.041099Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m579 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1217.25439453125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.875), (id=799, l=13.938), (id=3199, l=13.125), (id=220, l=12.875)]
[2m2026-04-21T04:12:10.076210Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m580 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1100.4625244140625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=13.938), (id=27649, l=13.625), (id=496, l=13.250), (id=296, l=13.188)]
[2m2026-04-21T04:12:10.111291Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m581 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1033.226318359375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.625), (id=799, l=13.500), (id=2792, l=12.875), (id=271, l=12.812), (id=198, l=12.625)]
[2m2026-04-21T04:12:10.146079Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m582 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1192.893310546875 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.688), (id=13, l=14.438), (id=271, l=13.688), (id=198, l=13.000), (id=248046, l=12.812)]
[2m2026-04-21T04:12:10.180907Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m583 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1208.008544921875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.812), (id=799, l=14.000), (id=3199, l=13.062), (id=41147, l=12.938)]
[2m2026-04-21T04:12:10.216124Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m584 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1098.1353759765625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.375), (id=4252, l=13.875), (id=27649, l=13.562), (id=496, l=13.312), (id=296, l=13.250)]
[2m2026-04-21T04:12:10.251584Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m585 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1038.18896484375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.500), (id=799, l=13.500), (id=2792, l=12.938), (id=271, l=12.875), (id=198, l=12.625)]
[2m2026-04-21T04:12:10.286410Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m586 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1199.725830078125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.625), (id=13, l=14.438), (id=271, l=13.625), (id=198, l=12.938), (id=248046, l=12.812)]
[2m2026-04-21T04:12:10.321221Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m587 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1209.440185546875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.750), (id=799, l=14.000), (id=3199, l=13.125), (id=41147, l=13.000)]
[2m2026-04-21T04:12:10.356825Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m588 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1094.7445068359375 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.500), (id=4252, l=13.812), (id=27649, l=13.562), (id=496, l=13.312), (id=296, l=13.188)]
[2m2026-04-21T04:12:10.391718Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m589 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1035.1405029296875 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.500), (id=799, l=13.438), (id=271, l=12.812), (id=2792, l=12.812), (id=198, l=12.562)]
[2m2026-04-21T04:12:10.426565Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m590 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1194.0216064453125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.688), (id=13, l=14.500), (id=271, l=13.688), (id=198, l=13.000), (id=279, l=12.750)]
[2m2026-04-21T04:12:10.461571Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m591 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1209.6114501953125 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.375), (id=264, l=14.750), (id=799, l=14.062), (id=3199, l=13.125), (id=41147, l=13.125)]
[2m2026-04-21T04:12:10.496619Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m592 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1094.1353759765625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.375), (id=4252, l=13.750), (id=27649, l=13.500), (id=496, l=13.312), (id=296, l=13.188)]
[2m2026-04-21T04:12:10.531622Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m593 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1034.439453125 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.375), (id=271, l=12.812), (id=2792, l=12.812), (id=198, l=12.562)]
[2m2026-04-21T04:12:10.566698Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m594 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1190.5194091796875 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.750), (id=13, l=14.500), (id=271, l=13.688), (id=198, l=13.000), (id=279, l=12.875)]
[2m2026-04-21T04:12:10.601700Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m595 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1205.489990234375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.750), (id=799, l=14.125), (id=41147, l=13.188), (id=3199, l=13.125)]
[2m2026-04-21T04:12:10.636695Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m596 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1090.015380859375 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.375), (id=4252, l=13.688), (id=27649, l=13.438), (id=496, l=13.312), (id=296, l=13.250)]
[2m2026-04-21T04:12:10.674811Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m597 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1032.7958984375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.375), (id=271, l=12.812), (id=2792, l=12.750), (id=198, l=12.562)]
[2m2026-04-21T04:12:10.711993Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m598 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1183.9710693359375 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.750), (id=13, l=14.500), (id=271, l=13.688), (id=198, l=13.000), (id=279, l=12.812)]
[2m2026-04-21T04:12:10.747942Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m599 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1205.0963134765625 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=264, l=14.750), (id=799, l=14.125), (id=41147, l=13.250), (id=3199, l=13.125)]
[2m2026-04-21T04:12:10.783386Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m600 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1086.625244140625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.375), (id=4252, l=13.688), (id=27649, l=13.438), (id=496, l=13.312), (id=296, l=13.188)]
[2m2026-04-21T04:12:10.818738Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m601 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1032.712158203125 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.375), (id=799, l=13.375), (id=271, l=12.812), (id=2792, l=12.812), (id=198, l=12.500)]
[2m2026-04-21T04:12:10.853897Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m602 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1184.3829345703125 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.812), (id=13, l=14.562), (id=271, l=13.750), (id=198, l=13.000), (id=279, l=12.875)]
[2m2026-04-21T04:12:10.888914Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m603 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1200.704833984375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.375), (id=264, l=14.750), (id=799, l=14.188), (id=41147, l=13.312), (id=3199, l=13.062)]
[2m2026-04-21T04:12:10.923960Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m604 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1080.181640625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.375), (id=4252, l=13.625), (id=496, l=13.312), (id=27649, l=13.312), (id=296, l=13.188)]
[2m2026-04-21T04:12:10.959002Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m605 [3mlast_token[0m[2m=[0m41147 [3mdraft_token[0m[2m=[0m391 [3mtarget_at_0[0m[2m=[0m588 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1035.2386474609375 [3mverify_pos0_top5[0m[2m=[0m[(id=588, l=19.250), (id=799, l=13.312), (id=271, l=12.812), (id=2792, l=12.812), (id=198, l=12.500)]
[2m2026-04-21T04:12:10.994078Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m606 [3mlast_token[0m[2m=[0m588 [3mdraft_token[0m[2m=[0m1020 [3mtarget_at_0[0m[2m=[0m314 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1178.5865478515625 [3mverify_pos0_top5[0m[2m=[0m[(id=314, l=14.812), (id=13, l=14.562), (id=271, l=13.750), (id=198, l=13.000), (id=279, l=12.875)]
[2m2026-04-21T04:12:11.029097Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m607 [3mlast_token[0m[2m=[0m314 [3mdraft_token[0m[2m=[0m3199 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1197.452880859375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.375), (id=264, l=14.688), (id=799, l=14.250), (id=41147, l=13.500), (id=3199, l=13.062)]
[2m2026-04-21T04:12:11.064188Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m0 [3mbase_pos[0m[2m=[0m608 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m1788 [3mtarget_at_0[0m[2m=[0m41147 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1077.822509765625 [3mverify_pos0_top5[0m[2m=[0m[(id=41147, l=19.250), (id=4252, l=13.625), (id=496, l=13.312), (id=27649, l=13.312), (id=296, l=13.188)]
