=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:04:49.950743Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:04:49.951954Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:04:57.233417Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:04:57.233504Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:04:57.848293Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.33s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (511 prompt tokens)...
    Prefill (MTP): 296.8ms (1721 tok/s)
[2m2026-04-21T04:05:00.030264Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m36885 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m65.93846893310547 [3mnorm_emb_l2[0m[2m=[0m38.573360443115234 [3mnorm_h_l2[0m[2m=[0m35.786617279052734 [3mhalves_ratio[0m[2m=[0m1.0778710842132568 [3mfused_l2[0m[2m=[0m15.65408992767334 [3mmtp_logits_l2[0m[2m=[0m1147.0052490234375 [3mmtp_top5[0m[2m=[0m[(id=391, l=18.375), (id=36885, l=18.125), (id=6087, l=15.500), (id=326, l=14.938), (id=1441, l=14.750)]
[2m2026-04-21T04:05:02.394953Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m580 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1087.6024169921875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.562), (id=271, l=14.125), (id=26688, l=14.125), (id=248046, l=13.875)]
[2m2026-04-21T04:05:02.429857Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m581 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1325.5264892578125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.000), (id=264, l=15.000), (id=20961, l=14.125), (id=248046, l=14.125), (id=26688, l=13.812)]
[2m2026-04-21T04:05:02.464840Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m582 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1084.7174072265625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.625), (id=271, l=14.125), (id=26688, l=14.125), (id=248046, l=13.875)]
[2m2026-04-21T04:05:02.499721Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m583 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1325.0079345703125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.000), (id=264, l=15.000), (id=20961, l=14.125), (id=248046, l=14.125), (id=26688, l=13.812)]
[2m2026-04-21T04:05:02.534763Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m584 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1082.9580078125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.688), (id=271, l=14.125), (id=26688, l=14.125), (id=248046, l=13.875)]
[2m2026-04-21T04:05:02.569659Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m585 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1317.8798828125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.125), (id=264, l=14.938), (id=248046, l=14.188), (id=20961, l=14.125), (id=26688, l=13.750)]
[2m2026-04-21T04:05:02.604589Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m586 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1079.6180419921875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.750), (id=271, l=14.125), (id=26688, l=14.125), (id=248046, l=13.938)]
[2m2026-04-21T04:05:02.639509Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m587 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1316.1461181640625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.125), (id=264, l=15.000), (id=248046, l=14.250), (id=20961, l=14.188), (id=26688, l=13.812)]
[2m2026-04-21T04:05:02.674586Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m588 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1079.8331298828125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.750), (id=271, l=14.188), (id=26688, l=14.188), (id=248046, l=13.938)]
[2m2026-04-21T04:05:02.710164Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m589 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1314.2017822265625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.125), (id=264, l=15.062), (id=20961, l=14.188), (id=248046, l=14.188), (id=26688, l=13.875)]
[2m2026-04-21T04:05:02.745095Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m590 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1070.11328125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=15.812), (id=271, l=14.188), (id=26688, l=14.125), (id=248046, l=14.000)]
[2m2026-04-21T04:05:02.779995Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m591 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1308.6395263671875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.125), (id=264, l=15.062), (id=248046, l=14.250), (id=20961, l=14.188), (id=26688, l=13.750)]
[2m2026-04-21T04:05:02.815090Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m592 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1071.4267578125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.875), (id=271, l=14.188), (id=26688, l=14.188), (id=248046, l=13.938)]
[2m2026-04-21T04:05:02.849940Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m593 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1306.7432861328125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.312), (id=20961, l=14.250), (id=13, l=13.750)]
[2m2026-04-21T04:05:02.884809Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m594 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1072.120361328125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.875), (id=271, l=14.250), (id=26688, l=14.188), (id=248046, l=14.000)]
[2m2026-04-21T04:05:02.919862Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m595 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1312.470703125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.125), (id=264, l=15.062), (id=20961, l=14.188), (id=248046, l=14.188), (id=26688, l=13.750)]
[2m2026-04-21T04:05:02.955140Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m596 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1068.6741943359375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.938), (id=271, l=14.250), (id=26688, l=14.250), (id=248046, l=14.000)]
[2m2026-04-21T04:05:02.991320Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m597 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1309.03369140625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.125), (id=264, l=15.062), (id=248046, l=14.250), (id=20961, l=14.188), (id=26688, l=13.750)]
[2m2026-04-21T04:05:03.028287Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m598 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1066.238037109375 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=15.938), (id=271, l=14.250), (id=26688, l=14.250), (id=248046, l=14.000)]
[2m2026-04-21T04:05:03.064226Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m599 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1305.0567626953125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.062), (id=20961, l=14.250), (id=248046, l=14.250), (id=26688, l=13.812)]
[2m2026-04-21T04:05:03.099688Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m600 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1065.8922119140625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=16.000), (id=26688, l=14.312), (id=271, l=14.250), (id=248046, l=14.000)]
[2m2026-04-21T04:05:03.134882Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m601 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1299.1708984375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.062), (id=248046, l=14.312), (id=20961, l=14.250), (id=13, l=13.750)]
[2m2026-04-21T04:05:03.170027Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m602 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.5963134765625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=16.000), (id=271, l=14.250), (id=26688, l=14.250), (id=248046, l=14.000)]
[2m2026-04-21T04:05:03.205028Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m603 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1299.51220703125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.312), (id=20961, l=14.250), (id=26688, l=13.750)]
[2m2026-04-21T04:05:03.240089Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m604 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.8507080078125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=16.125), (id=271, l=14.250), (id=26688, l=14.250), (id=248046, l=14.062)]
[2m2026-04-21T04:05:03.275150Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m605 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1293.1229248046875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.312), (id=20961, l=14.250), (id=13, l=13.750)]
[2m2026-04-21T04:05:03.310283Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m606 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1059.1463623046875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=17.875), (id=449, l=16.125), (id=271, l=14.250), (id=26688, l=14.250), (id=248046, l=14.062)]
[2m2026-04-21T04:05:03.345293Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m607 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1297.659912109375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.312), (id=20961, l=14.188), (id=13, l=13.750)]
[2m2026-04-21T04:05:03.380355Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m608 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1060.1993408203125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.125), (id=271, l=14.312), (id=26688, l=14.188), (id=248046, l=14.062)]
[2m2026-04-21T04:05:03.415281Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m609 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1286.511962890625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.312), (id=20961, l=14.250), (id=26688, l=13.812)]
[2m2026-04-21T04:05:03.452545Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m610 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1056.34619140625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.125), (id=271, l=14.312), (id=26688, l=14.188), (id=248046, l=14.125)]
[2m2026-04-21T04:05:03.487507Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m611 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1284.2510986328125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.375), (id=20961, l=14.250), (id=13, l=13.812)]
[2m2026-04-21T04:05:03.522619Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m612 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1053.2294921875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.125), (id=271, l=14.312), (id=26688, l=14.125), (id=248046, l=14.125)]
[2m2026-04-21T04:05:03.557809Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m613 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1289.5458984375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.375), (id=20961, l=14.250), (id=13, l=13.812)]
[2m2026-04-21T04:05:03.592779Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m614 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1051.4239501953125 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.250), (id=271, l=14.312), (id=26688, l=14.125), (id=248046, l=14.125)]
[2m2026-04-21T04:05:03.627720Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m615 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1290.6787109375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.375), (id=20961, l=14.250), (id=13, l=13.812)]
[2m2026-04-21T04:05:03.662902Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m616 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1048.2420654296875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.125), (id=271, l=14.312), (id=26688, l=14.125), (id=248046, l=14.125)]
[2m2026-04-21T04:05:03.698066Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m617 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1289.10498046875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.125), (id=264, l=15.125), (id=248046, l=14.375), (id=20961, l=14.188), (id=26688, l=13.938)]
[2m2026-04-21T04:05:03.733287Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m618 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1047.311279296875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.125), (id=271, l=14.312), (id=26688, l=14.125), (id=248046, l=14.125)]
[2m2026-04-21T04:05:03.768247Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m619 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1284.96142578125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.375), (id=20961, l=14.188), (id=26688, l=13.875)]
[2m2026-04-21T04:05:03.803553Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m620 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1049.2135009765625 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.250), (id=271, l=14.312), (id=248046, l=14.125), (id=26688, l=14.062)]
[2m2026-04-21T04:05:03.838754Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m621 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1279.88330078125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.375), (id=20961, l=14.188), (id=26688, l=13.875)]
[2m2026-04-21T04:05:03.873919Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m622 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m945 [3mtarget_at_0[0m[2m=[0m5752 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1042.998779296875 [3mverify_pos0_top5[0m[2m=[0m[(id=5752, l=18.000), (id=449, l=16.250), (id=271, l=14.375), (id=248046, l=14.188), (id=26688, l=14.062)]
[2m2026-04-21T04:05:03.908974Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m623 [3mlast_token[0m[2m=[0m5752 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1275.875732421875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=16.250), (id=264, l=15.125), (id=248046, l=14.375), (id=20961, l=14.188), (id=26688, l=13.875)]
