=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T03:52:22.112387Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T03:52:22.113610Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T03:52:29.306992Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T03:52:29.307087Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T03:52:29.926867Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.22s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (512 prompt tokens)...
    Prefill (MTP): 293.3ms (1746 tok/s)
[2m2026-04-21T03:52:32.090230Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mfalse [3mh_prev_l2[0m[2m=[0m67.76570892333984 [3mnorm_emb_l2[0m[2m=[0m32.01823425292969 [3mnorm_h_l2[0m[2m=[0m40.73978805541992 [3mhalves_ratio[0m[2m=[0m0.7859205007553101 [3mfused_l2[0m[2m=[0m14.462952613830566 [3mmtp_logits_l2[0m[2m=[0m1067.1790771484375 [3mmtp_top5[0m[2m=[0m[(id=561, l=16.750), (id=1414, l=14.312), (id=3296, l=14.312), (id=13437, l=14.312), (id=220, l=14.000)]
[2m2026-04-21T03:52:34.465942Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m578 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m54248 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1208.7681884765625 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=17.250), (id=11, l=14.812), (id=14533, l=14.375), (id=13, l=14.312), (id=579, l=14.312)]
[2m2026-04-21T03:52:34.500924Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m579 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1042.430908203125 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=18.125), (id=264, l=15.438), (id=303, l=15.250), (id=506, l=15.188), (id=279, l=14.938)]
[2m2026-04-21T03:52:34.535996Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m580 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1166.2957763671875 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=16.125), (id=15572, l=13.812), (id=271, l=13.125), (id=6522, l=13.000), (id=13437, l=13.000)]
[2m2026-04-21T03:52:34.571421Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m581 [3mlast_token[0m[2m=[0m12572 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m4139 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1091.776123046875 [3mverify_pos0_top5[0m[2m=[0m[(id=4139, l=16.625), (id=220, l=15.188), (id=279, l=15.188), (id=421, l=15.125), (id=506, l=15.062)]
[2m2026-04-21T03:52:34.606403Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m582 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1098.5244140625 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=19.750), (id=264, l=16.875), (id=279, l=15.312), (id=43544, l=14.812), (id=314, l=14.625)]
[2m2026-04-21T03:52:34.641327Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m583 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m3410 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1140.411865234375 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=16.875), (id=13, l=14.375), (id=11, l=13.500), (id=314, l=13.062), (id=248046, l=13.000)]
[2m2026-04-21T03:52:34.676517Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m584 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m75874 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1128.5487060546875 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=15.812), (id=13, l=15.688), (id=11, l=15.062), (id=998, l=14.500), (id=271, l=14.312)]
[2m2026-04-21T03:52:34.711518Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m585 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1230.7835693359375 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=16.250), (id=13, l=14.375), (id=271, l=14.000), (id=424, l=13.938), (id=220, l=13.500)]
[2m2026-04-21T03:52:34.746500Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m586 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1383.1661376953125 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=14.688), (id=2614, l=12.750), (id=2172, l=12.500), (id=17933, l=12.438), (id=8252, l=12.375)]
[2m2026-04-21T03:52:34.781960Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m587 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1006.6722412109375 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=18.500), (id=314, l=15.062), (id=11, l=14.625), (id=13, l=14.562), (id=49436, l=14.250)]
[2m2026-04-21T03:52:34.816963Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m588 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1118.0491943359375 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=16.125), (id=279, l=15.625), (id=3140, l=14.000), (id=264, l=13.625), (id=220, l=13.375)]
[2m2026-04-21T03:52:34.851951Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m589 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m54248 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1203.13916015625 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=17.250), (id=11, l=14.750), (id=14533, l=14.438), (id=13, l=14.250), (id=579, l=14.250)]
[2m2026-04-21T03:52:34.887223Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m590 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1038.9022216796875 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=18.125), (id=264, l=15.312), (id=303, l=15.312), (id=506, l=15.250), (id=279, l=14.938)]
[2m2026-04-21T03:52:34.922195Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m591 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1165.8262939453125 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=16.125), (id=15572, l=13.875), (id=271, l=13.125), (id=6522, l=13.062), (id=13437, l=13.000)]
[2m2026-04-21T03:52:34.957208Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m592 [3mlast_token[0m[2m=[0m12572 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m4139 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1094.6314697265625 [3mverify_pos0_top5[0m[2m=[0m[(id=4139, l=16.625), (id=279, l=15.312), (id=220, l=15.125), (id=421, l=15.125), (id=506, l=15.125)]
[2m2026-04-21T03:52:34.992469Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m593 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1103.2664794921875 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=19.625), (id=264, l=16.750), (id=279, l=15.312), (id=314, l=14.625), (id=43544, l=14.625)]
[2m2026-04-21T03:52:35.027697Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m594 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m3410 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1148.1514892578125 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=16.625), (id=13, l=14.312), (id=11, l=13.438), (id=314, l=13.000), (id=1208, l=12.875)]
[2m2026-04-21T03:52:35.062914Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m595 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m75874 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1143.6041259765625 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=15.688), (id=1518, l=15.625), (id=11, l=15.000), (id=998, l=14.375), (id=271, l=14.312)]
[2m2026-04-21T03:52:35.098304Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m1 [3mbase_pos[0m[2m=[0m596 [3mlast_token[0m[2m=[0m13 [3mdraft_token[0m[2m=[0m271 [3mtarget_at_0[0m[2m=[0m271 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1353.7076416015625 [3mverify_pos0_top5[0m[2m=[0m[(id=271, l=15.875), (id=561, l=14.750), (id=198, l=14.500), (id=3437, l=13.875), (id=220, l=13.062)]
[2m2026-04-21T03:52:35.133007Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m2 [3mbase_pos[0m[2m=[0m598 [3mlast_token[0m[2m=[0m760 [3mdraft_token[0m[2m=[0m6522 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1723.322265625 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=14.125), (id=8252, l=13.250), (id=2614, l=12.500), (id=11300, l=12.312), (id=1414, l=12.000)]
[2m2026-04-21T03:52:35.169873Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m600 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m506 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1567.5631103515625 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=20.750), (id=279, l=13.625), (id=36235, l=13.438), (id=44299, l=13.375), (id=271, l=13.062)]
[2m2026-04-21T03:52:35.206867Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m601 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1207.501220703125 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=18.375), (id=11, l=14.625), (id=579, l=14.375), (id=995, l=14.188), (id=14533, l=14.188)]
[2m2026-04-21T03:52:35.242577Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m602 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1037.0927734375 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=21.625), (id=4139, l=18.875), (id=12805, l=18.250), (id=506, l=17.875), (id=220, l=17.375)]
[2m2026-04-21T03:52:35.278178Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m603 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1093.734130859375 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=16.750), (id=54248, l=15.312), (id=271, l=13.438), (id=279, l=13.438), (id=4139, l=13.250)]
[2m2026-04-21T03:52:35.313909Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m604 [3mlast_token[0m[2m=[0m12572 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m310 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1055.2669677734375 [3mverify_pos0_top5[0m[2m=[0m[(id=310, l=18.750), (id=4139, l=17.375), (id=506, l=17.125), (id=75874, l=15.875), (id=220, l=15.438)]
[2m2026-04-21T03:52:35.348958Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m605 [3mlast_token[0m[2m=[0m310 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1334.978515625 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=14.875), (id=864, l=14.750), (id=54248, l=14.688), (id=3626, l=14.062), (id=381, l=13.375)]
[2m2026-04-21T03:52:35.383903Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m606 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m6522 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1329.7225341796875 [3mverify_pos0_top5[0m[2m=[0m[(id=6522, l=15.188), (id=2172, l=13.562), (id=54248, l=13.438), (id=11300, l=13.312), (id=8252, l=13.250)]
[2m2026-04-21T03:52:35.419172Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m607 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1153.5885009765625 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=16.750), (id=279, l=15.562), (id=13, l=14.938), (id=49436, l=14.750), (id=449, l=14.625)]
[2m2026-04-21T03:52:35.454427Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m608 [3mlast_token[0m[2m=[0m506 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m54248 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1424.687255859375 [3mverify_pos0_top5[0m[2m=[0m[(id=54248, l=20.000), (id=279, l=14.125), (id=36235, l=13.500), (id=271, l=13.188), (id=44299, l=12.938)]
[2m2026-04-21T03:52:35.489334Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m609 [3mlast_token[0m[2m=[0m54248 [3mdraft_token[0m[2m=[0m3694 [3mtarget_at_0[0m[2m=[0m49436 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1206.4515380859375 [3mverify_pos0_top5[0m[2m=[0m[(id=49436, l=18.250), (id=579, l=14.438), (id=11, l=14.375), (id=14533, l=14.312), (id=6522, l=14.250)]
[2m2026-04-21T03:52:35.524029Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m610 [3mlast_token[0m[2m=[0m49436 [3mdraft_token[0m[2m=[0m279 [3mtarget_at_0[0m[2m=[0m449 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1036.8609619140625 [3mverify_pos0_top5[0m[2m=[0m[(id=449, l=21.375), (id=4139, l=18.875), (id=12805, l=18.000), (id=506, l=17.500), (id=220, l=17.250)]
[2m2026-04-21T03:52:35.558710Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m3 [3mbase_pos[0m[2m=[0m611 [3mlast_token[0m[2m=[0m449 [3mdraft_token[0m[2m=[0m12572 [3mtarget_at_0[0m[2m=[0m12572 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1101.7060546875 [3mverify_pos0_top5[0m[2m=[0m[(id=12572, l=16.875), (id=54248, l=14.938), (id=279, l=13.688), (id=271, l=13.500), (id=4139, l=13.500)]
[2m2026-04-21T03:52:35.595465Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m613 [3mlast_token[0m[2m=[0m4139 [3mdraft_token[0m[2m=[0m314 [3mtarget_at_0[0m[2m=[0m3410 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1427.1387939453125 [3mverify_pos0_top5[0m[2m=[0m[(id=3410, l=20.000), (id=75874, l=14.688), (id=264, l=14.438), (id=279, l=14.062), (id=4139, l=13.688)]
[2m2026-04-21T03:52:35.631156Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m614 [3mlast_token[0m[2m=[0m3410 [3mdraft_token[0m[2m=[0m3410 [3mtarget_at_0[0m[2m=[0m75874 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1090.3961181640625 [3mverify_pos0_top5[0m[2m=[0m[(id=75874, l=19.000), (id=4139, l=16.500), (id=1518, l=15.250), (id=13, l=13.812), (id=8786, l=13.625)]
[2m2026-04-21T03:52:35.666157Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m615 [3mlast_token[0m[2m=[0m75874 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m1518 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1256.962646484375 [3mverify_pos0_top5[0m[2m=[0m[(id=1518, l=17.750), (id=279, l=15.312), (id=4139, l=15.312), (id=13, l=15.188), (id=49436, l=14.938)]
[2m2026-04-21T03:52:35.701392Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m616 [3mlast_token[0m[2m=[0m1518 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m279 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1244.671875 [3mverify_pos0_top5[0m[2m=[0m[(id=279, l=18.000), (id=13, l=16.750), (id=3807, l=16.250), (id=2172, l=15.500), (id=4139, l=14.750)]
[2m2026-04-21T03:52:35.736728Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m617 [3mlast_token[0m[2m=[0m279 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m2172 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1268.80908203125 [3mverify_pos0_top5[0m[2m=[0m[(id=2172, l=17.625), (id=4139, l=17.000), (id=3807, l=16.250), (id=6522, l=16.250), (id=17933, l=15.188)]
[2m2026-04-21T03:52:35.771731Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m618 [3mlast_token[0m[2m=[0m2172 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m3807 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1491.1072998046875 [3mverify_pos0_top5[0m[2m=[0m[(id=3807, l=17.125), (id=4139, l=15.625), (id=13, l=14.750), (id=30962, l=14.750), (id=279, l=14.375)]
[2m2026-04-21T03:52:35.806936Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m619 [3mlast_token[0m[2m=[0m3807 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1131.1302490234375 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=18.000), (id=4139, l=15.312), (id=30962, l=14.625), (id=279, l=14.188), (id=75874, l=14.125)]
[2m2026-04-21T03:52:35.842396Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m5 [3mbase_pos[0m[2m=[0m621 [3mlast_token[0m[2m=[0m30962 [3mdraft_token[0m[2m=[0m30962 [3mtarget_at_0[0m[2m=[0m12517 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1232.4666748046875 [3mverify_pos0_top5[0m[2m=[0m[(id=12517, l=17.500), (id=8198, l=15.500), (id=279, l=15.250), (id=4139, l=14.688), (id=1132, l=14.375)]
[2m2026-04-21T03:52:35.877498Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m5 [3mbase_pos[0m[2m=[0m622 [3mlast_token[0m[2m=[0m12517 [3mdraft_token[0m[2m=[0m12517 [3mtarget_at_0[0m[2m=[0m627 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1635.3216552734375 [3mverify_pos0_top5[0m[2m=[0m[(id=627, l=20.625), (id=1330, l=12.250), (id=13, l=12.125), (id=8198, l=12.125), (id=3063, l=11.938)]
[2m2026-04-21T03:52:35.912617Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m5 [3mbase_pos[0m[2m=[0m623 [3mlast_token[0m[2m=[0m627 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m13 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1351.39501953125 [3mverify_pos0_top5[0m[2m=[0m[(id=13, l=15.188), (id=11, l=12.938), (id=4139, l=12.938), (id=271, l=12.875), (id=12517, l=12.625)]
[2m2026-04-21T03:52:35.948076Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m6 [3mbase_pos[0m[2m=[0m625 [3mlast_token[0m[2m=[0m271 [3mdraft_token[0m[2m=[0m760 [3mtarget_at_0[0m[2m=[0m760 [3maccepted[0m[2m=[0mtrue [3mverify_pos0_l2[0m[2m=[0m1590.6102294921875 [3mverify_pos0_top5[0m[2m=[0m[(id=760, l=13.375), (id=4139, l=12.562), (id=13, l=12.125), (id=3410, l=12.125), (id=12572, l=12.000)]
[2m2026-04-21T03:52:35.983176Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m7 [3mbase_pos[0m[2m=[0m627 [3mlast_token[0m[2m=[0m6522 [3mdraft_token[0m[2m=[0m13 [3mtarget_at_0[0m[2m=[0m506 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1041.091064453125 [3mverify_pos0_top5[0m[2m=[0m[(id=506, l=18.250), (id=49436, l=16.250), (id=449, l=16.125), (id=279, l=15.562), (id=54248, l=15.500)]
