=== Kiln Benchmark Suite ===

GPU: NVIDIA RTX A6000 (49140 MB)
Loading model from /workspace/qwen3.5-4b...
[2m2026-04-21T04:08:23.021192Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loading model from /workspace/qwen3.5-4b (2 shards)
[2m2026-04-21T04:08:23.023412Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Using weight name prefix: "model.language_model."
[2m2026-04-21T04:08:30.565857Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Native MTP head detected and loaded (k=1 draft depth)
[2m2026-04-21T04:08:30.565953Z[0m [32m INFO[0m [2mkiln_model::loader[0m[2m:[0m Loaded 4326M parameters (8252 MB) across 32 layers
[2m2026-04-21T04:08:31.206788Z[0m [32m INFO[0m [2mkiln_server::device[0m[2m:[0m CUDA available — using GPU device 0
Model loaded in 9.62s (backend: cuda, VRAM: 16790 MB)

--- Latency Benchmark (MTP — native speculative, paged) ---
  Measuring latency [MTP, paged, blocks=48] (507 prompt tokens)...
    Prefill (MTP): 296.4ms (1711 tok/s)
[2m2026-04-21T04:08:33.389939Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_draft [3mmtp_pos[0m[2m=[0m0 [3mlast_token[0m[2m=[0m561 [3mswap_fc_norms[0m[2m=[0mtrue [3mh_prev_l2[0m[2m=[0m64.32654571533203 [3mnorm_emb_l2[0m[2m=[0m40.20859909057617 [3mnorm_h_l2[0m[2m=[0m36.14463424682617 [3mhalves_ratio[0m[2m=[0m1.1124361753463745 [3mfused_l2[0m[2m=[0m13.724151611328125 [3mmtp_logits_l2[0m[2m=[0m1061.64990234375 [3mmtp_top5[0m[2m=[0m[(id=561, l=15.438), (id=220, l=14.375), (id=345, l=13.812), (id=27290, l=12.750), (id=198, l=12.688)]
[2m2026-04-21T04:08:35.768193Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m576 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1064.537109375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.500), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.803483Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m577 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.43017578125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.500), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.838628Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m578 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.88916015625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.873748Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m579 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.90185546875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.500), (id=1788, l=18.500), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.910490Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m580 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.4532470703125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:35.945433Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m581 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.9810791015625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.500), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:35.980436Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m582 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.331298828125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.015643Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m583 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1109.101318359375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.500), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:36.050832Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m584 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.4794921875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.085991Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m585 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1108.034912109375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.375), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:36.121148Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m586 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.5509033203125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.156355Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m587 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.749755859375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.375), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.191502Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m588 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.5111083984375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.226738Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m589 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1106.6722412109375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.375), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.261937Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m590 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.693115234375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.297090Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m591 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1107.226318359375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.375), (id=1788, l=18.375), (id=3050, l=18.125)]
[2m2026-04-21T04:08:36.332260Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m592 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.1256103515625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.367422Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m593 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1106.4793701171875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.000), (id=279, l=19.375), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.402823Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m594 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.2015380859375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.438197Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m595 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1106.331298828125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.250), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.473529Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m596 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.01611328125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=440, l=19.375), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:36.508642Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m597 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1106.12939453125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.250), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.543868Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m598 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.473388671875 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.579150Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m599 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1105.6993408203125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=21.000), (id=488, l=20.125), (id=279, l=19.250), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.614390Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m600 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.68212890625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:36.649663Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m601 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1105.3839111328125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.250), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.685823Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m602 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.94384765625 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=440, l=19.250), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.250)]
[2m2026-04-21T04:08:36.725776Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m603 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1104.8341064453125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.250), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.762052Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m604 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.662109375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.125), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:36.797960Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m605 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1104.582275390625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.125), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.833394Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m606 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.2962646484375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:36.868739Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m607 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1105.21826171875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.250), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.903986Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m608 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.107177734375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:36.939187Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m609 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1105.5924072265625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.125), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:36.974519Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m610 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1063.112548828125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.250), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.009741Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m611 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1105.254150390625 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.125), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:37.045102Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m612 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.5550537109375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.080304Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m613 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1105.364501953125 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.000), (id=279, l=19.125), (id=1788, l=18.375), (id=3050, l=18.000)]
[2m2026-04-21T04:08:37.115514Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m614 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1062.6240234375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.152496Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m615 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1104.4906005859375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.125), (id=1788, l=18.375), (id=3050, l=17.875)]
[2m2026-04-21T04:08:37.187725Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m616 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1061.81396484375 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.375), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.223046Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m617 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1104.5521240234375 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.125), (id=1788, l=18.375), (id=3050, l=17.875)]
[2m2026-04-21T04:08:37.258487Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m618 [3mlast_token[0m[2m=[0m1414 [3mdraft_token[0m[2m=[0m1769 [3mtarget_at_0[0m[2m=[0m421 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1061.7940673828125 [3mverify_pos0_top5[0m[2m=[0m[(id=421, l=20.125), (id=440, l=19.250), (id=8222, l=19.000), (id=883, l=18.375), (id=369, l=18.125)]
[2m2026-04-21T04:08:37.293972Z[0m [32m INFO[0m [2mkiln::mtp_debug[0m[2m:[0m mtp_verify [3mmtp_pos[0m[2m=[0m4 [3mbase_pos[0m[2m=[0m619 [3mlast_token[0m[2m=[0m421 [3mdraft_token[0m[2m=[0m369 [3mtarget_at_0[0m[2m=[0m1414 [3maccepted[0m[2m=[0mfalse [3mverify_pos0_l2[0m[2m=[0m1104.809326171875 [3mverify_pos0_top5[0m[2m=[0m[(id=1414, l=20.875), (id=488, l=20.125), (id=279, l=19.125), (id=1788, l=18.375), (id=3050, l=17.875)]
